TIME,RPM,TPS,MAP,Sonda_Geral,2-step
0.020,0,0.0,0.00,0.200,OFF
0.060,0,0.0,0.00,0.200,OFF
0.100,0,0.0,0.00,0.200,OFF
0.140,0,0.0,0.00,0.200,OFF
0.180,0,0.0,0.00,0.200,OFF
0.220,0,0.0,0.00,0.200,OFF
0.260,0,0.0,0.00,0.200,OFF
0.300,0,0.0,0.00,0.200,OFF
0.340,0,0.0,0.00,0.200,OFF
0.380,0,0.0,0.00,0.200,OFF
0.420,0,0.0,0.00,0.200,OFF
0.460,0,0.0,0.00,0.200,OFF
0.500,0,0.0,0.00,0.200,OFF
0.540,0,0.0,0.00,0.200,OFF
0.580,0,0.0,0.00,0.200,OFF
0.620,0,0.0,0.00,0.200,OFF
0.660,0,0.0,0.00,0.200,OFF
0.700,0,0.0,0.00,0.200,OFF
0.740,0,0.0,0.00,0.200,OFF
0.780,0,0.0,0.00,0.200,OFF
0.820,0,0.0,0.00,0.200,OFF
0.860,0,0.0,0.00,0.200,OFF
0.900,0,0.0,0.00,0.200,OFF
0.940,0,0.0,0.00,0.200,OFF
0.980,0,0.0,0.00,0.200,OFF
1.020,0,0.0,0.00,0.200,OFF
1.060,0,0.0,0.00,0.200,OFF
1.100,0,0.0,0.00,0.200,OFF
1.140,0,0.0,0.00,0.200,OFF
1.180,0,0.0,0.00,0.200,OFF
1.220,0,0.0,0.00,0.200,OFF
1.260,0,0.0,0.00,0.200,OFF
1.300,0,0.0,0.00,0.200,OFF
1.340,0,0.0,0.00,0.200,OFF
1.380,0,0.0,0.00,0.200,OFF
1.420,0,0.0,0.00,0.200,OFF
1.460,0,0.0,0.00,0.200,OFF
1.500,0,0.0,0.00,0.200,OFF
1.540,0,0.0,0.00,0.200,OFF
1.580,0,0.0,0.00,0.200,OFF
1.620,0,0.0,0.00,0.200,OFF
1.660,0,0.0,0.00,0.200,OFF
1.700,0,0.0,0.00,0.200,OFF
1.740,0,0.0,0.00,0.200,OFF
1.780,0,0.0,0.00,0.200,OFF
1.820,2,0.0,0.00,0.200,OFF
1.860,33,0.0,0.00,0.200,OFF
1.900,266,0.0,0.00,0.200,OFF
1.940,328,0.0,0.00,0.200,OFF
1.980,2032,0.0,0.00,0.200,OFF
2.020,2261,0.0,0.00,0.200,OFF
2.060,2290,0.0,0.00,0.200,OFF
2.100,2782,0.0,0.00,0.200,OFF
2.140,2849,0.0,0.00,0.200,OFF
2.180,2875,0.0,0.00,0.200,OFF
2.220,3039,0.0,0.00,0.200,OFF
2.260,3046,0.0,0.00,0.200,OFF
2.300,3112,0.0,0.00,0.200,OFF
2.340,3121,0.0,0.00,0.200,OFF
2.380,3130,0.0,0.00,0.200,OFF
2.420,3393,0.0,0.00,0.200,OFF
2.460,3432,0.0,0.00,0.200,OFF
2.500,3509,0.0,0.00,0.200,OFF
2.540,4066,0.0,0.00,0.200,OFF
2.580,4086,0.0,0.00,0.200,OFF
2.620,4127,0.0,0.00,0.200,OFF
2.660,4422,0.0,0.00,0.200,OFF
2.700,4435,0.0,0.00,0.200,OFF
2.740,4533,0.0,0.00,0.200,OFF
2.780,4547,0.0,0.00,0.200,OFF
2.820,4561,0.0,0.00,0.200,OFF
2.860,4659,0.0,0.00,0.200,OFF
2.900,4656,0.0,0.00,0.200,OFF
2.940,4542,0.0,0.00,0.200,OFF
2.980,3690,0.0,0.00,0.200,OFF
3.020,3662,0.0,0.00,0.200,OFF
3.060,3627,0.0,0.00,0.200,OFF
3.100,3622,0.0,0.00,0.200,OFF
3.140,3619,0.0,0.00,0.200,OFF
3.180,3521,0.0,0.00,0.200,OFF
3.220,3508,0.0,0.00,0.200,OFF
3.260,3502,0.0,0.00,0.200,OFF
3.300,3469,0.0,0.00,0.200,OFF
3.340,3470,0.0,0.00,0.200,OFF
3.380,3536,0.0,0.00,0.200,OFF
3.420,3545,0.0,0.00,0.200,OFF
3.460,3562,0.0,0.00,0.200,OFF
3.500,4054,0.0,0.00,0.200,OFF
3.540,4127,0.0,0.00,0.200,OFF
3.580,4262,0.0,0.00,0.200,OFF
3.620,5246,0.0,0.00,0.200,OFF
3.660,5281,0.0,0.00,0.200,OFF
3.700,5353,0.0,0.00,0.200,OFF
3.740,5878,0.0,0.00,0.200,OFF
3.780,5898,0.0,0.00,0.200,OFF
3.820,5998,0.0,0.00,0.200,OFF
3.860,6012,0.0,0.00,0.200,OFF
3.900,6023,0.0,0.00,0.200,OFF
3.940,6350,0.0,0.00,0.200,OFF
3.980,6387,0.0,0.00,0.200,OFF
4.020,6271,0.0,0.00,0.200,OFF
4.060,5386,0.0,0.00,0.200,OFF
4.100,5353,0.0,0.00,0.200,OFF
4.140,5277,0.0,0.00,0.200,OFF
4.180,4720,0.0,0.00,0.200,OFF
4.220,4702,0.0,0.00,0.200,OFF
4.260,4701,0.0,0.00,0.200,OFF
4.300,4700,0.0,0.00,0.200,OFF
4.340,4678,0.0,0.00,0.200,OFF
4.380,4515,0.0,0.00,0.200,OFF
4.420,4508,0.0,0.00,0.200,OFF
4.460,4490,0.0,0.00,0.200,OFF
4.500,4359,0.0,0.00,0.200,OFF
4.540,4344,0.0,0.00,0.200,OFF
4.580,4015,0.0,0.00,0.200,OFF
4.620,3969,0.0,0.00,0.200,OFF
4.660,3927,0.0,0.00,0.200,OFF
4.700,3632,0.0,0.00,0.200,OFF
4.740,3621,0.0,0.00,0.200,OFF
4.780,3594,0.0,0.00,0.200,OFF
4.820,3397,0.0,0.00,0.200,OFF
4.860,3386,0.0,0.00,0.200,OFF
4.900,3221,0.0,0.00,0.200,OFF
4.940,3197,0.0,0.00,0.200,OFF
4.980,3156,0.0,0.00,0.200,OFF
5.020,2862,0.0,0.00,0.200,OFF
5.060,2852,0.0,0.00,0.200,OFF
5.100,2838,0.0,0.00,0.200,OFF
5.140,2739,0.0,0.00,0.200,OFF
5.180,2733,0.0,0.00,0.200,OFF
5.220,2634,0.0,0.00,0.200,OFF
5.260,2621,0.0,0.00,0.200,OFF
5.300,2617,0.0,0.00,0.200,OFF
5.340,2519,0.0,0.00,0.200,OFF
5.380,2504,0.0,0.00,0.200,OFF
5.420,2482,0.0,0.00,0.200,OFF
5.460,2318,0.0,0.00,0.200,OFF
5.500,2312,0.0,0.00,0.200,OFF
5.540,2303,0.0,0.00,0.200,OFF
5.580,2237,0.0,0.00,0.200,OFF
5.620,2231,0.0,0.00,0.200,OFF
5.660,2100,0.0,0.00,0.200,OFF
5.700,2082,0.0,0.00,0.200,OFF
5.740,2072,0.0,0.00,0.200,OFF
5.780,2006,0.0,0.00,0.200,OFF
5.820,2003,0.0,0.00,0.200,OFF
5.860,1981,0.0,0.00,0.200,OFF
5.900,1816,0.0,0.00,0.200,OFF
5.940,1808,0.0,0.00,0.200,OFF
5.980,1710,0.0,0.00,0.200,OFF
6.020,1697,0.0,0.00,0.200,OFF
6.060,1691,0.0,0.00,0.200,OFF
6.100,1658,0.0,0.00,0.200,OFF
6.140,1656,0.0,0.00,0.200,OFF
6.180,1643,0.0,0.00,0.200,OFF
6.220,1544,0.0,0.00,0.200,OFF
6.260,1536,0.0,0.00,0.200,OFF
6.300,1372,0.0,0.00,0.200,OFF
6.340,1350,0.0,0.00,0.200,OFF
6.380,1347,0.0,0.00,0.200,OFF
6.420,1281,0.0,0.00,0.200,OFF
6.460,1272,0.0,0.00,0.200,OFF
6.500,1258,0.0,0.00,0.200,OFF
6.540,1159,0.0,0.00,0.200,OFF
6.580,1155,0.0,0.00,0.200,OFF
6.620,1123,0.0,0.00,0.200,OFF
6.660,1118,0.0,0.00,0.200,OFF
6.700,1117,0.0,0.00,0.200,OFF
6.740,1084,0.0,0.00,0.200,OFF
6.780,1079,0.0,0.00,0.200,OFF
6.820,1079,0.0,0.00,0.200,OFF
6.860,1079,0.0,0.00,0.200,OFF
6.900,1079,0.0,0.00,0.200,OFF
6.940,1074,0.0,0.00,0.200,OFF
6.980,1041,0.0,0.00,0.200,OFF
7.020,1039,0.0,0.00,0.200,OFF
7.060,1007,0.0,0.00,0.200,OFF
7.100,1002,0.0,0.00,0.200,OFF
7.140,993,0.0,0.00,0.200,OFF
7.180,927,0.0,0.00,0.200,OFF
7.220,925,0.0,0.00,0.200,OFF
7.260,925,0.0,0.00,0.200,OFF
7.300,925,0.0,0.00,0.200,OFF
7.340,925,0.0,0.00,0.200,OFF
7.380,925,0.0,0.00,0.200,OFF
7.420,925,0.0,0.00,0.200,OFF
7.460,925,0.0,0.00,0.200,OFF
7.500,925,0.0,0.00,0.200,OFF
7.540,926,0.0,0.00,0.200,OFF
7.580,944,0.0,0.00,0.200,OFF
7.620,1075,0.0,0.00,0.200,OFF
7.660,1087,0.0,0.00,0.200,OFF
7.700,1316,0.0,0.00,0.200,OFF
7.740,1348,0.0,0.00,0.200,OFF
7.780,1366,0.0,0.00,0.200,OFF
7.820,1857,0.0,0.00,0.200,OFF
7.860,1928,0.0,0.00,0.200,OFF
7.900,2006,0.0,0.00,0.200,OFF
7.940,2564,0.0,0.00,0.200,OFF
7.980,2600,0.0,0.00,0.200,OFF
8.020,3158,0.0,0.00,0.200,OFF
8.060,3233,0.0,0.00,0.200,OFF
8.100,3250,0.0,0.00,0.200,OFF
8.140,3644,0.0,0.00,0.200,OFF
8.180,3701,0.0,0.00,0.200,OFF
8.220,3792,0.0,0.00,0.200,OFF
8.260,4448,0.0,0.00,0.200,OFF
8.300,4471,0.0,0.00,0.200,OFF
8.340,4516,0.0,0.00,0.200,OFF
8.380,4845,0.0,0.00,0.200,OFF
8.420,4869,0.0,0.00,0.200,OFF
8.460,5295,0.0,0.00,0.200,OFF
8.500,5353,0.0,0.00,0.200,OFF
8.540,5365,0.0,0.00,0.200,OFF
8.580,5628,0.0,0.00,0.200,OFF
8.620,5664,0.0,0.00,0.200,OFF
8.660,5688,0.0,0.00,0.200,OFF
8.700,5853,0.0,0.00,0.200,OFF
8.740,5876,0.0,0.00,0.200,OFF
8.780,6434,0.0,0.00,0.200,OFF
8.820,6510,0.0,0.00,0.200,OFF
8.860,6541,0.0,0.00,0.200,OFF
8.900,6737,0.0,0.00,0.200,OFF
8.940,6746,0.0,0.00,0.200,OFF
8.980,6781,0.0,0.00,0.200,OFF
9.020,7043,0.0,0.00,0.200,OFF
9.060,7051,0.0,0.00,0.200,OFF
9.100,7052,0.0,0.00,0.200,OFF
9.140,7052,0.0,0.00,0.200,OFF
9.180,7056,0.0,0.00,0.200,OFF
9.220,7187,0.0,0.00,0.200,OFF
9.260,7205,0.0,0.00,0.200,OFF
9.300,7215,0.0,0.00,0.200,OFF
9.340,7477,0.0,0.00,0.200,OFF
9.380,7512,0.0,0.00,0.200,OFF
9.420,7514,0.0,0.00,0.200,OFF
9.460,7514,0.0,0.00,0.200,OFF
9.500,7509,0.0,0.00,0.200,OFF
9.540,7378,0.0,0.00,0.200,OFF
9.580,7358,0.0,0.00,0.200,OFF
9.620,7303,0.0,0.00,0.200,OFF
9.660,5632,0.0,0.00,0.200,OFF
9.700,5401,0.0,0.00,0.200,OFF
9.740,5256,0.0,0.00,0.200,OFF
9.780,4272,0.0,0.00,0.200,OFF
9.820,4235,0.0,0.00,0.200,OFF
9.860,4132,0.0,0.00,0.200,OFF
9.900,3379,0.0,0.00,0.200,OFF
9.940,3352,0.0,0.00,0.200,OFF
9.980,3285,0.0,0.00,0.200,OFF
10.020,3275,0.0,0.00,0.200,OFF
10.060,3257,0.0,0.00,0.200,OFF
10.100,3126,0.0,0.00,0.200,OFF
10.140,3121,0.0,0.00,0.200,OFF
10.180,3121,0.0,0.00,0.200,OFF
10.220,3121,0.0,0.00,0.200,OFF
10.260,3121,0.0,0.00,0.200,OFF
10.300,3116,0.0,0.00,0.200,OFF
10.340,3084,0.0,0.00,0.200,OFF
10.380,3082,0.0,0.00,0.200,OFF
10.420,3069,0.0,0.00,0.200,OFF
10.460,2970,0.0,0.00,0.200,OFF
10.500,2957,0.0,0.00,0.200,OFF
10.540,2662,0.0,0.00,0.200,OFF
10.580,2619,0.0,0.00,0.200,OFF
10.620,2519,0.0,0.00,0.200,OFF
10.660,2506,0.0,0.00,0.200,OFF
10.700,2505,0.0,0.00,0.200,OFF
10.740,2505,0.0,0.00,0.200,OFF
10.780,2505,0.0,0.00,0.200,OFF
10.820,2505,0.0,0.00,0.200,OFF
10.860,2505,0.0,0.00,0.200,OFF
10.900,2504,0.0,0.00,0.200,OFF
10.940,2491,0.0,0.00,0.200,OFF
10.980,2392,0.0,0.00,0.200,OFF
11.020,2389,0.0,0.00,0.200,OFF
11.060,2389,0.0,0.00,0.200,OFF
11.100,2389,0.0,0.00,0.200,OFF
11.140,2389,0.0,0.00,0.200,OFF
11.180,2389,0.0,0.00,0.200,OFF
11.220,2387,0.0,0.00,0.200,OFF
11.260,2361,0.0,0.00,0.200,OFF
11.300,2165,0.0,0.00,0.200,OFF
11.340,2156,0.0,0.00,0.200,OFF
11.380,2090,0.0,0.00,0.200,OFF
11.420,2081,0.0,0.00,0.200,OFF
11.460,2079,0.0,0.00,0.200,OFF
11.500,2013,0.0,0.00,0.200,OFF
11.540,2003,0.0,0.00,0.200,OFF
11.580,1976,0.0,0.00,0.200,OFF
11.620,1780,0.0,0.00,0.200,OFF
11.660,1773,0.0,0.00,0.200,OFF
11.700,1768,0.0,0.00,0.200,OFF
11.740,1735,0.0,0.00,0.200,OFF
11.780,1734,0.0,0.00,0.200,OFF
11.820,1734,0.0,0.00,0.200,OFF
11.860,1734,0.0,0.00,0.200,OFF
11.900,1734,0.0,0.00,0.200,OFF
11.940,1734,0.0,0.00,0.200,OFF
11.980,1734,0.0,0.00,0.200,OFF
12.020,1734,0.0,0.00,0.200,OFF
12.060,1734,0.0,0.00,0.200,OFF
12.100,1734,0.0,0.00,0.200,OFF
12.140,1734,0.0,0.00,0.200,OFF
12.180,1734,0.0,0.00,0.200,OFF
12.220,1734,0.0,0.00,0.200,OFF
12.260,1734,0.0,0.00,0.200,OFF
12.300,1734,0.0,0.00,0.200,OFF
12.340,1734,0.0,0.00,0.200,OFF
12.380,1734,0.0,0.00,0.200,OFF
12.420,1734,0.0,0.00,0.200,OFF
12.460,1734,0.0,0.00,0.200,OFF
12.500,1734,0.0,0.00,0.200,OFF
12.540,1734,0.0,0.00,0.200,OFF
12.580,1734,0.0,0.00,0.200,OFF
12.620,1734,0.0,0.00,0.200,OFF
12.660,1734,0.0,0.00,0.200,OFF
12.700,1734,0.0,0.00,0.200,OFF
12.740,1734,0.0,0.00,0.200,OFF
12.780,1734,0.0,0.00,0.200,OFF
12.820,1734,0.0,0.00,0.200,OFF
12.860,1734,0.0,0.00,0.200,OFF
