TIME,RPM,TPS,MAP,Sonda_Geral,2-step,Velocidade_de_tração
0.020,0,0.0,0.00,0.200,OFF,0.0
0.060,0,0.0,0.00,0.200,OFF,0.0
0.100,0,0.0,0.00,0.200,OFF,0.0
0.140,0,0.0,0.00,0.200,OFF,0.0
0.180,0,0.0,0.00,0.200,OFF,0.0
0.220,0,0.0,0.00,0.200,OFF,0.0
0.260,0,0.0,0.00,0.200,OFF,0.0
0.300,0,0.0,0.00,0.200,OFF,0.0
0.340,0,0.0,0.00,0.200,OFF,0.0
0.380,0,0.0,0.00,0.200,OFF,0.0
0.420,0,0.0,0.00,0.200,OFF,0.0
0.460,0,0.0,0.00,0.200,OFF,0.0
0.500,0,0.0,0.00,0.200,OFF,0.0
0.540,0,0.0,0.00,0.200,OFF,0.0
0.580,0,0.0,0.00,0.200,OFF,0.0
0.620,0,0.0,0.00,0.200,OFF,0.0
0.660,0,0.0,0.00,0.200,OFF,0.0
0.700,0,0.0,0.00,0.200,OFF,0.0
0.740,0,0.0,0.00,0.200,OFF,0.0
0.780,0,0.0,0.00,0.200,OFF,0.0
0.820,0,0.0,0.00,0.200,OFF,0.0
0.860,0,0.0,0.00,0.200,OFF,0.0
0.900,0,0.0,0.00,0.200,OFF,0.0
0.940,0,0.0,0.00,0.200,OFF,0.0
0.980,0,0.0,0.00,0.200,OFF,0.0
1.020,0,0.0,0.00,0.200,OFF,0.0
1.060,0,0.0,0.00,0.200,OFF,0.0
1.100,0,0.0,0.00,0.200,OFF,0.0
1.140,0,0.0,0.00,0.200,OFF,0.0
1.180,0,0.0,0.00,0.200,OFF,0.0
1.220,0,0.0,0.00,0.200,OFF,0.0
1.260,0,0.0,0.00,0.200,OFF,0.0
1.300,0,0.0,0.00,0.200,OFF,0.0
1.340,0,0.0,0.00,0.200,OFF,0.0
1.380,0,0.0,0.00,0.200,OFF,0.0
1.420,0,0.0,0.00,0.200,OFF,0.0
1.460,0,0.0,0.00,0.200,OFF,0.0
1.500,0,0.0,0.00,0.200,OFF,0.0
1.540,0,0.0,0.00,0.200,OFF,0.0
1.580,0,0.0,0.00,0.200,OFF,0.0
1.620,0,0.0,0.00,0.200,OFF,0.0
1.660,0,0.0,0.00,0.200,OFF,0.0
1.700,0,0.0,0.00,0.200,OFF,0.0
1.740,0,0.0,0.00,0.200,OFF,0.0
1.780,0,0.0,0.00,0.200,OFF,0.0
1.820,0,0.0,0.00,0.200,OFF,0.0
1.860,0,0.0,0.00,0.200,OFF,0.0
1.900,0,0.0,0.00,0.200,OFF,0.0
1.940,0,0.0,0.00,0.200,OFF,0.0
1.980,0,0.0,0.00,0.200,OFF,0.0
2.020,0,0.0,0.00,0.200,OFF,0.0
2.060,0,0.0,0.00,0.200,OFF,0.0
2.100,0,0.0,0.00,0.200,OFF,0.0
2.140,0,0.0,0.00,0.200,OFF,0.0
2.180,0,0.0,0.00,0.200,OFF,0.0
2.220,0,0.0,0.00,0.200,OFF,0.0
2.260,0,0.0,0.00,0.200,OFF,0.0
2.300,0,0.0,0.00,0.200,OFF,0.0
2.340,0,0.0,0.00,0.200,OFF,0.0
2.380,0,0.0,0.00,0.200,OFF,0.0
2.420,0,0.0,0.00,0.200,OFF,0.0
2.460,0,0.0,0.00,0.200,OFF,0.0
2.500,0,0.0,0.00,0.200,OFF,0.0
2.540,0,0.0,0.00,0.200,OFF,0.0
2.580,0,0.0,0.00,0.200,OFF,0.0
2.620,0,0.0,0.00,0.200,OFF,0.0
2.660,0,0.0,0.00,0.200,OFF,0.0
2.700,0,0.0,0.00,0.200,OFF,0.0
2.740,0,0.0,0.00,0.200,OFF,0.0
2.780,0,0.0,0.00,0.200,OFF,0.0
2.820,0,0.0,0.00,0.200,OFF,0.0
2.860,0,0.0,0.00,0.200,OFF,0.0
2.900,0,0.0,0.00,0.200,OFF,0.0
2.940,0,0.0,0.00,0.200,OFF,0.0
2.980,0,0.0,0.00,0.200,OFF,0.0
3.020,0,0.0,0.00,0.200,OFF,0.0
3.060,0,0.0,0.00,0.200,OFF,0.0
3.100,0,0.0,0.00,0.200,OFF,0.0
3.140,0,0.0,0.00,0.200,OFF,0.0
3.180,0,0.0,0.00,0.200,OFF,0.0
3.220,0,0.0,0.00,0.200,OFF,0.0
3.260,0,0.0,0.00,0.200,OFF,0.0
3.300,0,0.0,0.00,0.200,OFF,0.0
3.340,1,0.0,0.00,0.200,OFF,0.0
3.380,34,0.0,0.00,0.200,OFF,0.0
3.420,40,0.0,0.00,0.200,OFF,0.0
3.460,61,0.0,0.00,0.200,OFF,0.0
3.500,716,0.0,0.00,0.200,OFF,0.0
3.540,809,0.0,0.00,0.200,OFF,0.0
3.580,897,0.0,0.00,0.200,OFF,0.0
3.620,1520,0.0,0.00,0.200,OFF,0.0
3.660,1544,0.0,0.00,0.200,OFF,0.0
3.700,1606,0.0,0.00,0.200,OFF,0.0
3.740,2066,0.0,0.00,0.200,OFF,0.0
3.780,2100,0.0,0.00,0.200,OFF,0.0
3.820,2691,0.0,0.00,0.200,OFF,0.0
3.860,2774,0.0,0.00,0.200,OFF,0.0
3.900,2845,0.0,0.00,0.200,OFF,0.0
3.940,3336,0.0,0.00,0.200,OFF,0.0
3.980,3354,0.0,0.00,0.200,OFF,0.0
4.020,3395,0.0,0.00,0.200,OFF,0.0
4.060,3689,0.0,0.00,0.200,OFF,0.0
4.100,3705,0.0,0.00,0.200,OFF,0.0
4.140,3903,0.0,0.00,0.200,OFF,0.0
4.180,3930,0.0,0.00,0.200,OFF,0.0
4.220,3944,0.0,0.00,0.200,OFF,0.0
4.260,4337,0.0,0.00,0.200,OFF,0.0
4.300,4394,0.0,0.00,0.200,OFF,0.0
4.340,4458,0.0,0.00,0.200,OFF,0.0
4.380,4918,0.0,0.00,0.200,OFF,0.0
4.420,4944,0.0,0.00,0.200,OFF,0.0
4.460,5305,0.0,0.00,0.200,OFF,0.0
4.500,5354,0.0,0.00,0.200,OFF,0.0
4.540,5368,0.0,0.00,0.200,OFF,0.0
4.580,5729,0.0,0.00,0.200,OFF,0.0
4.620,5778,0.0,0.00,0.200,OFF,0.0
4.660,5794,0.0,0.00,0.200,OFF,0.0
4.700,5893,0.0,0.00,0.200,OFF,0.0
4.740,5896,0.0,0.00,0.200,OFF,0.0
4.780,5901,0.0,0.00,0.200,OFF,0.0
4.820,5933,0.0,0.00,0.200,OFF,0.0
4.860,5934,0.0,0.00,0.200,OFF,0.0
4.900,5934,0.0,0.00,0.200,OFF,0.0
4.940,5934,0.0,0.00,0.200,OFF,0.0
4.980,5927,0.0,0.00,0.200,OFF,0.0
5.020,5731,0.0,0.00,0.200,OFF,0.0
5.060,5703,0.0,0.00,0.200,OFF,0.0
5.100,5671,0.0,0.00,0.200,OFF,0.0
5.140,5442,0.0,0.00,0.200,OFF,0.0
5.180,5429,0.0,0.00,0.200,OFF,0.0
5.220,5341,0.0,0.00,0.200,OFF,0.0
5.260,4685,0.0,0.00,0.200,OFF,0.0
5.300,4656,0.0,0.00,0.200,OFF,0.0
5.340,4426,0.0,0.00,0.200,OFF,0.0
5.380,4394,0.0,0.00,0.200,OFF,0.0
5.420,4370,0.0,0.00,0.200,OFF,0.0
5.460,4206,0.0,0.00,0.200,OFF,0.0
5.500,4199,0.0,0.00,0.200,OFF,0.0
5.540,4177,0.0,0.00,0.200,OFF,0.0
5.580,4013,0.0,0.00,0.200,OFF,0.0
5.620,4004,0.0,0.00,0.200,OFF,0.0
5.660,3873,0.0,0.00,0.200,OFF,0.0
5.700,3855,0.0,0.00,0.200,OFF,0.0
5.740,3847,0.0,0.00,0.200,OFF,0.0
5.780,3650,0.0,0.00,0.200,OFF,0.0
5.820,3623,0.0,0.00,0.200,OFF,0.0
5.860,3608,0.0,0.00,0.200,OFF,0.0
5.900,3510,0.0,0.00,0.200,OFF,0.0
5.940,3507,0.0,0.00,0.200,OFF,0.0
5.980,3507,0.0,0.00,0.200,OFF,0.0
6.020,3507,0.0,0.00,0.200,OFF,0.0
6.060,3507,0.0,0.00,0.200,OFF,0.0
6.100,3507,0.0,0.00,0.200,OFF,0.0
6.140,3507,0.0,0.00,0.200,OFF,0.0
6.180,3507,0.0,0.00,0.200,OFF,0.0
6.220,3507,0.0,0.00,0.200,OFF,0.0
6.260,3507,0.0,0.00,0.200,OFF,0.0
6.300,3507,0.0,0.00,0.200,OFF,0.0
6.340,3507,0.0,0.00,0.200,OFF,0.0
6.380,3507,0.0,0.00,0.200,OFF,0.0
6.420,3507,0.0,0.00,0.200,OFF,0.0
6.460,3507,0.0,0.00,0.200,OFF,0.0
6.500,3507,0.0,0.00,0.200,OFF,0.0
6.540,3507,0.0,0.00,0.200,OFF,0.0
6.580,3507,0.0,0.00,0.200,OFF,0.0
6.620,3507,0.0,0.00,0.200,OFF,0.0
6.660,3507,0.0,0.00,0.200,OFF,0.0
6.700,3507,0.0,0.00,0.200,OFF,0.0
6.740,3507,0.0,0.00,0.200,OFF,0.0
6.780,3507,0.0,0.00,0.200,OFF,0.0
6.820,3507,0.0,0.00,0.200,OFF,0.0
6.860,3507,0.0,0.00,0.200,OFF,0.0
6.900,3507,0.0,0.00,0.200,OFF,0.0
6.940,3507,0.0,0.00,0.200,OFF,0.0
6.980,3507,0.0,0.00,0.200,OFF,0.0
7.020,3507,0.0,0.00,0.200,OFF,0.0
7.060,3507,0.0,0.00,0.200,OFF,0.0
7.100,3507,0.0,0.00,0.200,OFF,0.0
7.140,3507,0.0,0.00,0.200,OFF,0.0
7.180,3507,0.0,0.00,0.200,OFF,0.0
7.220,3507,0.0,0.00,0.200,OFF,0.0
7.260,3507,0.0,0.00,0.200,OFF,0.0
7.300,3507,0.0,0.00,0.200,OFF,0.0
7.340,3507,0.0,0.00,0.200,OFF,0.0
7.380,3507,0.0,0.00,0.200,OFF,0.0
7.420,3507,0.0,0.00,0.200,OFF,0.0
7.460,3507,0.0,0.00,0.201,OFF,0.0
7.500,3507,0.0,0.00,0.226,OFF,0.0
7.540,3507,0.0,0.00,0.230,OFF,0.0
7.580,3507,0.0,0.00,0.236,OFF,0.0
7.620,3507,0.0,0.00,0.279,OFF,0.0
7.660,3507,0.0,0.00,0.280,OFF,0.0
7.700,3507,0.0,0.00,0.286,OFF,0.0
7.740,3507,0.0,0.00,0.329,OFF,0.0
7.780,3507,0.0,0.00,0.331,OFF,0.0
7.820,3507,0.0,0.00,0.356,OFF,0.0
7.860,3507,0.0,0.00,0.360,OFF,0.0
7.900,3507,0.0,0.00,0.365,OFF,0.0
7.940,3507,0.0,0.00,0.399,OFF,0.0
7.980,3507,0.0,0.00,0.400,OFF,0.0
8.020,3507,0.0,0.00,0.401,OFF,0.0
8.060,3507,0.0,0.00,0.444,OFF,0.0
8.100,3507,0.0,0.00,0.451,OFF,0.0
8.140,3507,0.0,0.00,0.503,OFF,0.0
8.180,3507,0.0,0.00,0.510,OFF,0.0
8.220,3507,0.0,0.00,0.515,OFF,0.0
8.260,3507,0.0,0.00,0.549,OFF,0.0
8.300,3507,0.0,0.00,0.550,OFF,0.0
8.340,3507,0.0,0.00,0.556,OFF,0.0
8.380,3507,0.0,0.00,0.599,OFF,0.0
8.420,3507,0.0,0.00,0.602,OFF,0.0
8.460,3507,0.0,0.00,0.653,OFF,0.0
8.500,3507,0.0,0.00,0.660,OFF,0.0
8.540,3507,0.0,0.00,0.662,OFF,0.0
8.580,3507,0.0,0.00,0.713,OFF,0.0
8.620,3507,0.0,0.00,0.720,OFF,0.0
8.660,3507,0.0,0.00,0.722,OFF,0.0
8.700,3507,0.0,0.00,0.773,OFF,0.0
8.740,3507,0.0,0.00,0.781,OFF,0.0
8.780,3507,0.0,0.00,0.833,OFF,0.0
8.820,3507,0.0,0.00,0.840,OFF,0.0
8.860,3507,0.0,0.00,0.841,OFF,0.0
8.900,3507,0.0,0.00,0.866,OFF,0.0
8.940,3507,0.0,0.00,0.870,OFF,0.0
8.980,3507,0.0,0.00,0.877,OFF,0.0
9.020,3507,0.0,0.00,0.928,OFF,0.0
9.060,3507,0.0,0.00,0.930,OFF,0.0
9.100,3507,0.0,0.00,0.932,OFF,0.0
9.140,3507,0.0,0.00,0.949,OFF,0.0
9.180,3507,0.0,0.00,0.950,OFF,0.0
9.220,3507,0.0,0.00,0.950,OFF,0.0
9.260,3507,0.0,0.00,0.950,OFF,0.0
9.300,3507,0.0,0.00,0.949,OFF,0.0
9.340,3507,0.0,0.00,0.924,OFF,0.0
9.380,3507,0.0,0.00,0.920,OFF,0.0
9.420,3507,0.0,0.00,0.919,OFF,0.0
9.460,3507,0.0,0.00,0.885,OFF,0.0
9.500,3507,0.0,0.00,0.880,OFF,0.0
9.540,3507,0.0,0.00,0.879,OFF,0.0
9.580,3507,0.0,0.00,0.845,OFF,0.0
9.620,3507,0.0,0.00,0.840,OFF,0.0
9.660,3507,0.0,0.00,0.835,OFF,0.0
9.700,3507,0.0,0.00,0.801,OFF,0.0
9.740,3507,0.0,0.00,0.800,OFF,0.0
9.780,3507,0.0,0.00,0.800,OFF,0.0
9.820,3507,0.0,0.00,0.800,OFF,0.0
9.860,3507,0.0,0.00,0.799,OFF,0.0
9.900,3507,0.0,0.00,0.756,OFF,0.0
9.940,3507,0.0,0.00,0.750,OFF,0.0
9.980,3507,0.0,0.00,0.748,OFF,0.0
10.020,3507,0.0,0.00,0.731,OFF,0.0
10.060,3507,0.0,0.00,0.730,OFF,0.0
10.100,3507,0.0,0.00,0.725,OFF,0.0
10.140,3507,0.0,0.00,0.691,OFF,0.0
10.180,3507,0.0,0.00,0.689,OFF,0.0
10.220,3507,0.0,0.00,0.664,OFF,0.0
10.260,3507,0.0,0.00,0.660,OFF,0.0
10.300,3507,0.0,0.00,0.656,OFF,0.0
10.340,3507,0.0,0.00,0.631,OFF,0.0
10.380,3507,0.0,0.00,0.630,OFF,0.0
10.420,3507,0.0,0.00,0.629,OFF,0.0
10.460,3507,0.0,0.00,0.620,OFF,0.0
10.500,3507,0.0,0.00,0.619,OFF,0.0
10.540,3507,0.0,0.00,0.594,OFF,0.0
10.580,3507,0.0,0.00,0.590,OFF,0.0
10.620,3507,0.0,0.00,0.589,OFF,0.0
10.660,3507,0.0,0.00,0.564,OFF,0.0
10.700,3507,0.0,0.00,0.560,OFF,0.0
10.740,3507,0.0,0.00,0.560,OFF,0.0
10.780,3507,0.0,0.00,0.560,OFF,0.0
10.820,3507,0.0,0.00,0.560,OFF,0.0
10.860,3507,0.0,0.00,0.560,OFF,0.0
10.900,3507,0.0,0.00,0.560,OFF,0.0
10.940,3507,0.0,0.00,0.559,OFF,0.0
10.980,3507,0.0,0.00,0.542,OFF,0.0
11.020,3507,0.0,0.00,0.540,OFF,0.0
11.060,3507,0.0,0.00,0.539,OFF,0.0
11.100,3507,0.0,0.00,0.530,OFF,0.0
11.140,3507,0.0,0.00,0.530,OFF,0.0
11.180,3507,0.0,0.00,0.530,OFF,0.0
11.220,3507,0.0,0.00,0.530,OFF,0.0
11.260,3507,0.0,0.00,0.529,OFF,0.0
11.300,3507,0.0,0.00,0.504,OFF,0.0
11.340,3507,0.0,0.00,0.500,OFF,0.0
11.380,3507,0.0,0.00,0.500,OFF,0.0
11.420,3507,0.0,0.00,0.500,OFF,0.0
11.460,3507,0.0,0.00,0.500,OFF,0.0
11.500,3507,0.0,0.00,0.498,OFF,0.0
11.540,3507,0.0,0.00,0.481,OFF,0.0
11.580,3507,0.0,0.00,0.480,OFF,0.0
11.620,3507,0.0,0.00,0.480,OFF,0.0
11.660,3507,0.0,0.00,0.480,OFF,0.0
11.700,3507,0.0,0.00,0.475,OFF,0.0
11.740,3507,0.0,0.00,0.441,OFF,0.0
11.780,3507,0.0,0.00,0.440,OFF,0.0
11.820,3507,0.0,0.00,0.440,OFF,0.0
11.860,3507,0.0,0.00,0.440,OFF,0.0
11.900,3507,0.0,0.00,0.440,OFF,0.0
11.940,3507,0.0,0.00,0.440,OFF,0.0
11.980,3507,0.0,0.00,0.440,OFF,0.0
12.020,3507,0.0,0.00,0.440,OFF,0.0
12.060,3507,0.0,0.00,0.440,OFF,0.0
12.100,3507,0.0,0.00,0.440,OFF,0.0
12.140,3507,0.0,0.00,0.440,OFF,0.0
12.180,3507,0.0,0.00,0.440,OFF,0.0
12.220,3507,0.0,0.00,0.440,OFF,0.0
12.260,3507,0.0,0.00,0.440,OFF,0.0
12.300,3507,0.0,0.00,0.440,OFF,0.0
12.340,3507,0.0,0.00,0.440,OFF,0.0
12.380,3507,0.0,0.00,0.440,OFF,0.0
12.420,3507,0.0,0.00,0.440,OFF,0.0
12.460,3507,0.0,0.00,0.440,OFF,0.0
12.500,3507,0.0,0.00,0.440,OFF,0.0
12.540,3507,0.0,0.00,0.440,OFF,0.0
12.580,3507,0.0,0.00,0.440,OFF,0.0
12.620,3507,0.0,0.00,0.440,OFF,0.0
12.660,3507,0.0,0.00,0.440,OFF,0.0
12.700,3507,0.0,0.00,0.440,OFF,0.0
12.740,3507,0.0,0.00,0.440,OFF,0.0
12.780,3507,0.0,0.00,0.440,OFF,0.0
12.820,3507,0.0,0.00,0.440,OFF,0.0
12.860,3507,0.0,0.00,0.440,OFF,0.0
12.900,3507,0.0,0.00,0.440,OFF,0.0
12.940,3507,0.0,0.00,0.440,OFF,0.0
12.980,3507,0.0,0.00,0.440,OFF,0.0
13.020,3507,0.0,0.00,0.440,OFF,0.0
13.060,3507,0.0,0.00,0.440,OFF,0.0
13.100,3507,0.0,0.00,0.440,OFF,0.0
13.140,3507,0.0,0.00,0.440,OFF,0.0
13.180,3507,0.0,0.00,0.440,OFF,0.0
13.220,3507,0.0,0.00,0.440,OFF,0.8
13.260,3507,0.0,0.00,0.440,OFF,6.8
13.300,3507,0.0,0.00,0.440,OFF,7.4
13.340,3507,0.0,0.00,0.440,OFF,19.3
13.380,3507,0.0,0.00,0.440,OFF,20.9
13.420,3507,0.0,0.00,0.440,OFF,21.6
13.460,3507,0.0,0.00,0.440,OFF,40.4
13.500,3507,0.0,0.00,0.440,OFF,43.0
13.540,3507,0.0,0.00,0.440,OFF,45.4
13.580,3507,0.0,0.00,0.440,OFF,62.4
13.620,3507,0.0,0.00,0.440,OFF,63.1
13.660,3507,0.0,0.00,0.440,OFF,64.9
13.700,3507,0.0,0.00,0.440,OFF,78.6
13.740,3507,0.0,0.00,0.440,OFF,79.7
13.780,3507,0.0,0.00,0.440,OFF,101.0
13.820,3507,0.0,0.00,0.440,OFF,103.9
13.860,3507,0.0,0.00,0.440,OFF,106.0
13.900,3507,0.0,0.00,0.440,OFF,120.5
13.940,3507,0.0,0.00,0.440,OFF,121.1
13.980,3507,0.0,0.00,0.440,OFF,122.6
14.020,3507,0.0,0.00,0.440,OFF,133.6
14.060,3507,0.0,0.00,0.440,OFF,134.4
14.100,3507,0.0,0.00,0.440,OFF,145.4
14.140,3507,0.0,0.00,0.440,OFF,147.0
14.180,3507,0.0,0.00,0.440,OFF,148.0
14.220,3507,0.0,0.00,0.440,OFF,154.8
14.260,3507,0.0,0.00,0.440,OFF,155.1
14.300,3507,0.0,0.00,0.440,OFF,156.2
14.340,3507,0.0,0.00,0.440,OFF,164.7
14.380,3507,0.0,0.00,0.440,OFF,165.1
14.420,3507,0.0,0.00,0.440,OFF,169.4
14.460,3507,0.0,0.00,0.440,OFF,170.0
14.500,3507,0.0,0.00,0.440,OFF,170.8
14.540,3507,0.0,0.00,0.440,OFF,176.8
14.580,3507,0.0,0.00,0.440,OFF,177.0
14.620,3507,0.0,0.00,0.440,OFF,177.4
14.660,3507,0.0,0.00,0.440,OFF,179.9
14.700,3507,0.0,0.00,0.440,OFF,180.1
14.740,3507,0.0,0.00,0.440,OFF,181.8
14.780,3507,0.0,0.00,0.440,OFF,182.0
14.820,3507,0.0,0.00,0.440,OFF,181.9
14.860,3507,0.0,0.00,0.440,OFF,179.4
14.900,3507,0.0,0.00,0.440,OFF,179.0
14.940,3507,0.0,0.00,0.440,OFF,178.9
14.980,3507,0.0,0.00,0.440,OFF,174.6
15.020,3507,0.0,0.00,0.440,OFF,174.0
15.060,3507,0.0,0.00,0.440,OFF,172.8
15.100,3507,0.0,0.00,0.440,OFF,164.3
15.140,3507,0.0,0.00,0.440,OFF,163.7
15.180,3507,0.0,0.00,0.440,OFF,155.2
15.220,3507,0.0,0.00,0.440,OFF,154.0
15.260,3507,0.0,0.00,0.440,OFF,153.6
15.300,3507,0.0,0.00,0.440,OFF,141.7
15.340,3507,0.0,0.00,0.440,OFF,140.0
15.380,3507,0.0,0.00,0.440,OFF,138.4
15.420,3507,0.0,0.00,0.440,OFF,127.4
15.460,3507,0.0,0.00,0.440,OFF,126.9
15.500,3507,0.0,0.00,0.440,OFF,125.4
15.540,3507,0.0,0.00,0.440,OFF,114.4
15.580,3507,0.0,0.00,0.440,OFF,113.6
15.620,3507,0.0,0.00,0.440,OFF,99.9
15.660,3507,0.0,0.00,0.440,OFF,98.1
15.700,3507,0.0,0.00,0.440,OFF,97.5
15.740,3507,0.0,0.00,0.440,OFF,83.0
15.780,3507,0.0,0.00,0.440,OFF,81.0
15.820,3507,0.0,0.00,0.440,OFF,79.8
15.860,3507,0.0,0.00,0.440,OFF,71.3
15.900,3507,0.0,0.00,0.440,OFF,71.0
15.940,3507,0.0,0.00,0.440,OFF,70.4
15.980,3507,0.0,0.00,0.440,OFF,66.1
16.020,3507,0.0,0.00,0.440,OFF,66.0
16.060,3507,0.0,0.00,0.440,OFF,65.6
16.100,3507,0.0,0.00,0.440,OFF,63.1
16.140,3507,0.0,0.00,0.440,OFF,62.9
16.180,3507,0.0,0.00,0.440,OFF,58.6
16.220,3507,0.0,0.00,0.440,OFF,58.0
16.260,3507,0.0,0.00,0.440,OFF,57.2
16.300,3507,0.0,0.00,0.440,OFF,51.2
16.340,3507,0.0,0.00,0.440,OFF,51.0
16.380,3507,0.0,0.00,0.440,OFF,51.0
16.420,3507,0.0,0.00,0.440,OFF,51.0
16.460,3507,0.0,0.00,0.440,OFF,51.0
16.500,3507,0.0,0.00,0.440,OFF,51.0
16.540,3507,0.0,0.00,0.440,OFF,51.0
16.580,3507,0.0,0.00,0.440,OFF,51.0
16.620,3507,0.0,0.00,0.440,OFF,51.0
16.660,3507,0.0,0.00,0.440,OFF,51.0
16.700,3507,0.0,0.00,0.440,OFF,51.0
16.740,3507,0.0,0.00,0.440,OFF,51.0
16.780,3507,0.0,0.00,0.440,OFF,51.0
16.820,3507,0.0,0.00,0.440,OFF,51.0
16.860,3507,0.0,0.00,0.440,OFF,51.0
16.900,3507,0.0,0.00,0.440,OFF,51.0
16.940,3507,0.0,0.00,0.440,OFF,51.0
16.980,3507,0.0,0.00,0.440,OFF,51.0
17.020,3507,0.0,0.00,0.440,OFF,51.0
17.060,3507,0.0,0.00,0.440,OFF,51.0
17.100,3507,0.0,0.00,0.440,OFF,51.0
17.140,3507,0.0,0.00,0.440,OFF,51.0
17.180,3507,0.0,0.00,0.440,OFF,51.0
17.220,3507,0.0,0.00,0.440,OFF,51.0
17.260,3507,0.0,0.00,0.440,OFF,51.0
17.300,3507,0.0,0.00,0.440,OFF,51.0
17.340,3507,0.0,0.00,0.440,OFF,51.0
17.380,3507,0.0,0.00,0.440,ON,51.0
17.420,3507,0.0,0.00,0.440,ON,51.0
17.460,3507,0.0,0.00,0.440,ON,51.0
17.500,3507,0.0,0.00,0.440,ON,51.0
17.540,3507,0.0,0.00,0.440,ON,51.0
17.580,3507,0.0,0.00,0.440,ON,51.0
17.620,3507,0.0,0.00,0.440,ON,51.0
17.660,3507,0.0,0.00,0.440,ON,51.0
17.700,3507,0.0,0.00,0.440,ON,51.0
17.740,3507,0.0,0.00,0.440,ON,51.0
17.780,3507,0.0,0.00,0.440,ON,51.0
17.820,3507,0.0,0.00,0.440,ON,51.0
17.860,3507,0.0,0.00,0.440,ON,51.0
17.900,3507,0.0,0.00,0.440,ON,51.0
17.940,3507,0.0,0.00,0.440,ON,51.0
17.980,3507,0.0,0.00,0.440,ON,51.0
18.020,3507,0.0,0.00,0.440,ON,51.0
18.060,3507,0.0,0.00,0.440,ON,51.0
18.100,3507,0.0,0.00,0.440,ON,51.0
18.140,3507,0.0,0.00,0.440,ON,51.0
18.180,3507,0.0,0.00,0.440,ON,51.0
18.220,3507,0.0,0.00,0.440,ON,51.0
18.260,3507,0.0,0.00,0.440,ON,51.0
18.300,3507,0.0,0.00,0.440,ON,51.0
18.340,3507,0.0,0.00,0.440,ON,51.0
18.380,3507,0.0,0.00,0.440,ON,51.0
18.420,3507,0.0,0.00,0.440,ON,51.0
18.460,3507,0.0,0.00,0.440,ON,51.0
18.500,3507,0.0,0.00,0.440,ON,51.0
18.540,3507,0.0,0.00,0.440,ON,51.0
18.580,3507,0.0,0.00,0.440,ON,51.0
18.620,3507,0.0,0.00,0.440,ON,51.0
18.660,3507,0.0,0.00,0.440,ON,51.0
18.700,3507,0.0,0.00,0.440,ON,51.0
18.740,3507,0.0,0.00,0.440,ON,51.0
18.780,3507,0.0,0.00,0.440,ON,51.0
18.820,3507,0.0,0.00,0.440,ON,51.0
18.860,3507,0.0,0.00,0.440,ON,51.0
18.900,3507,0.0,0.00,0.440,ON,51.0
18.940,3507,0.0,0.00,0.440,ON,51.0
18.980,3507,0.0,0.00,0.440,ON,51.0
19.020,3507,0.0,0.00,0.440,ON,51.0
19.060,3507,0.0,0.00,0.440,ON,51.0
19.100,3507,0.0,0.00,0.440,ON,51.0
19.140,3507,0.0,0.00,0.440,ON,51.0
19.180,3507,0.0,0.00,0.440,ON,51.0
19.220,3507,0.0,0.00,0.440,ON,51.0
19.260,3507,0.0,0.00,0.440,ON,51.0
19.300,3507,0.0,0.00,0.440,ON,51.0
19.340,3507,0.0,0.00,0.440,ON,51.0
19.380,3507,0.0,0.00,0.440,ON,51.0
19.420,3507,0.0,0.00,0.440,ON,51.0
19.460,3507,0.0,0.00,0.440,ON,51.0
19.500,3507,0.0,0.00,0.440,ON,51.0
19.540,3507,0.0,0.00,0.440,ON,51.0
19.580,3507,0.0,0.00,0.440,ON,51.0
19.620,3507,0.0,0.00,0.440,ON,51.0
19.660,3507,0.0,0.00,0.440,ON,51.0
19.700,3507,0.0,0.00,0.440,ON,51.0
19.740,3507,0.0,0.00,0.440,ON,51.0
19.780,3507,0.0,0.00,0.440,OFF,51.0
19.820,3507,0.0,0.00,0.440,OFF,51.0
19.860,3507,0.0,0.00,0.440,OFF,51.0
19.900,3507,0.0,0.00,0.440,OFF,51.0
19.940,3507,0.0,0.00,0.440,OFF,51.0
19.980,3507,0.0,0.00,0.440,OFF,51.0
20.020,3507,0.0,0.00,0.440,OFF,51.0
20.060,3507,0.0,0.00,0.440,OFF,51.0
20.100,3507,0.0,0.00,0.440,OFF,51.0
20.140,3507,0.0,0.00,0.440,OFF,51.0
20.180,3507,0.0,0.00,0.440,OFF,51.0
20.220,3507,0.0,0.00,0.440,OFF,51.0
20.260,3507,0.0,0.00,0.440,OFF,51.0
20.300,3507,0.0,0.00,0.440,OFF,51.0
20.340,3507,0.0,0.00,0.440,OFF,51.0
20.380,3507,0.0,0.00,0.440,OFF,51.0
20.420,3507,0.0,0.00,0.440,OFF,51.0
